no_number,nama_value,alamat_value,bandar_value,negeri_value,col_link,col_link/_text,col_link/_title,col_image,col_image/_alt
"4","Klinik Pakar Periodontik, klinik Anika Klang","Klinik Pergigian Anika,","Klang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/227","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"6","Klinik Pakar Bedah Mulut Hospital Kajang","Klinik Pakar Bedah Mulut Hospital Kajang,","Kajang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/249","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"8","Klinik Pakar Bedah Mulut Hospital Selayang","Klinik Pakar Bedah Mulut Hospital Selayang,","Batu Caves.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/206","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"9","klinik Pakar Bedah Mulut HTAR","klinik Pakar Bedah Mulut HTAR,","Klang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/219","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"10","Klinik Pakar Orthodontik","klinik Pakar Orthodontik,","Klang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/230","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"11","Klinik Pakar Orthodontik Hospital Kajang","Hospital Kajang, Jalan Semenyih,","Kajang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/250","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"16","Klinik Pakar Pergigian Orthodontik Tg. Karang","klinik Pergigian Besar,","Tg. Karang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/285","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"23","klinik Pergigian Sungai Buloh","klinik Pergigian Sungai Buloh,","Sungai Buloh.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/215","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"40","Klinik Pergigian Ampang","Poliklinik Ampang, Jalan Mewah 3,","Ampang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/266","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"42","Klinik Pergigian Anika Klang","Klinik Pergigian Anika,","Klang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/231","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"51","Klinik Pergigian Bagan Terap","Klinik Pergigian Bagan Terap,","Sungai Besar.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/308","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"56","Klinik Pergigian Bandar","klinik Pergigian Bandar,","Banting.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/298","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"58","Klinik Pergigian Bandar Baru Bangi","Poliklinik Komuniti Bandar Baru Bangi,","Bandar Baru Bangi.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/257","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"66","Klinik Pergigian Banting","Klinik Pergigian Banting,","Banting.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/291","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"67","Klinik Pergigian Batang Berjuntai","Klinik Pergigian Batang Berjuntai,","Batang Berjuntai.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/288","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"70","Klinik Pergigian Batu Arang","Klinik Pergigian Batu Arang,","Batu Arang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/615","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
"83","Klinik Pergigian Beranang","Klinik Pergigian Beranang,","Beranang.","Selangor","http://www.moh.gov.my/index.php/database_stores/store_view_page/7/262","","View","http://www.moh.gov.my/assets/shared/images/admin/magnifier.png",""
